Week,Day,Time,Day_Time,Terminal,Wagon_Type,Inventory
1,2,3780,15:00,GBJ,RRQY,0
1,2,3810,15:30,GBJ,RRQY,0
1,2,3840,16:00,GBJ,RRQY,0
1,2,3870,16:30,GBJ,RRQY,0
1,2,3900,17:00,GBJ,RRQY,0
1,2,3930,17:30,GBJ,RRQY,0
1,2,3960,18:00,GBJ,RRQY,0
1,2,3990,18:30,GBJ,RRQY,0
1,2,4020,19:00,GBJ,RRQY,0
1,2,4050,19:30,GBJ,RRQY,0
1,2,4080,20:00,GBJ,RRQY,0
1,2,4110,20:30,GBJ,RRQY,0
1,2,4140,21:00,GBJ,RRQY,0
1,2,4170,21:30,GBJ,RRQY,0
1,2,4200,22:00,GBJ,RRQY,0
1,2,4230,22:30,GBJ,RRQY,0
1,2,4260,23:00,GBJ,RRQY,0
1,2,4290,23:30,GBJ,RRQY,0
1,3,4320,00:00,GBJ,RRQY,0
1,3,4350,00:30,GBJ,RRQY,0
1,3,4380,01:00,GBJ,RRQY,0
1,3,4410,01:30,GBJ,RRQY,0
1,3,4440,02:00,GBJ,RRQY,0
1,3,4470,02:30,GBJ,RRQY,0
1,3,4500,03:00,GBJ,RRQY,0
1,3,4530,03:30,GBJ,RRQY,0
1,3,4560,04:00,GBJ,RRQY,0
1,3,4590,04:30,GBJ,RRQY,0
1,3,4620,05:00,GBJ,RRQY,0
1,3,4650,05:30,GBJ,RRQY,0
1,3,4680,06:00,GBJ,RRQY,0
1,3,4710,06:30,GBJ,RRQY,0
1,3,4740,07:00,GBJ,RRQY,0
1,3,4770,07:30,GBJ,RRQY,0
1,3,4800,08:00,GBJ,RRQY,0
1,3,4830,08:30,GBJ,RRQY,0
1,3,4860,09:00,GBJ,RRQY,0
1,3,4890,09:30,GBJ,RRQY,0
1,3,4920,10:00,GBJ,RRQY,0
1,3,4950,10:30,GBJ,RRQY,0
1,3,4980,11:00,GBJ,RRQY,0
1,3,5010,11:30,GBJ,RRQY,0
1,3,5040,12:00,GBJ,RRQY,0
1,3,5070,12:30,GBJ,RRQY,0
1,3,5100,13:00,GBJ,RRQY,0
1,3,5130,13:30,GBJ,RRQY,0
1,3,5160,14:00,GBJ,RRQY,0
1,3,5190,14:30,GBJ,RRQY,0
1,3,5220,15:00,GBJ,RRQY,0
1,3,5250,15:30,GBJ,RRQY,0
1,3,5280,16:00,GBJ,RRQY,0
1,3,5310,16:30,GBJ,RRQY,0
1,3,5340,17:00,GBJ,RRQY,0
1,3,5370,17:30,GBJ,RRQY,0
1,3,5400,18:00,GBJ,RRQY,0
1,3,5430,18:30,GBJ,RRQY,0
1,3,5460,19:00,GBJ,RRQY,0
1,3,5490,19:30,GBJ,RRQY,0
1,3,5520,20:00,GBJ,RRQY,0
1,3,5550,20:30,GBJ,RRQY,0
1,3,5580,21:00,GBJ,RRQY,0
1,3,5610,21:30,GBJ,RRQY,0
1,3,5640,22:00,GBJ,RRQY,0
1,3,5670,22:30,GBJ,RRQY,0
1,3,5700,23:00,GBJ,RRQY,0
1,3,5730,23:30,GBJ,RRQY,0
1,4,5760,00:00,GBJ,RRQY,0
1,4,5790,00:30,GBJ,RRQY,0
1,4,5820,01:00,GBJ,RRQY,0
1,4,5850,01:30,GBJ,RRQY,0
1,4,5880,02:00,GBJ,RRQY,0
1,4,5910,02:30,GBJ,RRQY,0
1,4,5940,03:00,GBJ,RRQY,0
1,4,5970,03:30,GBJ,RRQY,0
1,4,6000,04:00,GBJ,RRQY,0
1,4,6030,04:30,GBJ,RRQY,0
1,4,6060,05:00,GBJ,RRQY,0
1,4,6090,05:30,GBJ,RRQY,0
1,4,6120,06:00,GBJ,RRQY,0
1,4,6150,06:30,GBJ,RRQY,0
1,4,6180,07:00,GBJ,RRQY,0
1,4,6210,07:30,GBJ,RRQY,0
1,4,6240,08:00,GBJ,RRQY,0
1,4,6270,08:30,GBJ,RRQY,0
1,4,6300,09:00,GBJ,RRQY,0
1,4,6330,09:30,GBJ,RRQY,0
1,4,6360,10:00,GBJ,RRQY,0
1,4,6390,10:30,GBJ,RRQY,0
1,4,6420,11:00,GBJ,RRQY,0
1,4,6450,11:30,GBJ,RRQY,0
1,4,6480,12:00,GBJ,RRQY,0
1,4,6510,12:30,GBJ,RRQY,0
1,4,6540,13:00,GBJ,RRQY,0
1,4,6570,13:30,GBJ,RRQY,0
1,4,6600,14:00,GBJ,RRQY,0
1,4,6630,14:30,GBJ,RRQY,0
1,4,6660,15:00,GBJ,RRQY,0
1,4,6690,15:30,GBJ,RRQY,0
1,4,6720,16:00,GBJ,RRQY,0
1,4,6750,16:30,GBJ,RRQY,0
1,4,6780,17:00,GBJ,RRQY,0
1,4,6810,17:30,GBJ,RRQY,0
1,4,6840,18:00,GBJ,RRQY,0
1,4,6870,18:30,GBJ,RRQY,0
1,4,6900,19:00,GBJ,RRQY,0
1,4,6930,19:30,GBJ,RRQY,0
1,4,6960,20:00,GBJ,RRQY,0
1,4,6990,20:30,GBJ,RRQY,0
1,4,7020,21:00,GBJ,RRQY,0
1,4,7050,21:30,GBJ,RRQY,0
1,4,7080,22:00,GBJ,RRQY,0
1,4,7110,22:30,GBJ,RRQY,0
1,4,7140,23:00,GBJ,RRQY,0
1,4,7170,23:30,GBJ,RRQY,0
1,5,7200,00:00,GBJ,RRQY,0
1,5,7230,00:30,GBJ,RRQY,0
1,5,7260,01:00,GBJ,RRQY,0
1,5,7290,01:30,GBJ,RRQY,0
1,5,7320,02:00,GBJ,RRQY,0
1,5,7350,02:30,GBJ,RRQY,0
1,5,7380,03:00,GBJ,RRQY,0
1,5,7410,03:30,GBJ,RRQY,0
1,5,7440,04:00,GBJ,RRQY,0
1,5,7470,04:30,GBJ,RRQY,0
1,5,7500,05:00,GBJ,RRQY,0
1,5,7530,05:30,GBJ,RRQY,0
1,5,7560,06:00,GBJ,RRQY,0
1,5,7590,06:30,GBJ,RRQY,0
1,5,7620,07:00,GBJ,RRQY,0
1,5,7650,07:30,GBJ,RRQY,0
1,5,7680,08:00,GBJ,RRQY,0
1,5,7710,08:30,GBJ,RRQY,0
1,5,7740,09:00,GBJ,RRQY,0
1,5,7770,09:30,GBJ,RRQY,0
1,5,7800,10:00,GBJ,RRQY,0
1,5,7830,10:30,GBJ,RRQY,0
1,5,7860,11:00,GBJ,RRQY,0
1,5,7890,11:30,GBJ,RRQY,0
1,5,7920,12:00,GBJ,RRQY,0
1,5,7950,12:30,GBJ,RRQY,0
1,5,7980,13:00,GBJ,RRQY,0
1,5,8010,13:30,GBJ,RRQY,0
1,5,8040,14:00,GBJ,RRQY,0
1,5,8070,14:30,GBJ,RRQY,0
1,5,8100,15:00,GBJ,RRQY,0
1,5,8130,15:30,GBJ,RRQY,0
1,5,8160,16:00,GBJ,RRQY,0
1,5,8190,16:30,GBJ,RRQY,0
1,5,8220,17:00,GBJ,RRQY,0
1,5,8250,17:30,GBJ,RRQY,0
1,5,8280,18:00,GBJ,RRQY,0
1,5,8310,18:30,GBJ,RRQY,0
1,5,8340,19:00,GBJ,RRQY,0
1,5,8370,19:30,GBJ,RRQY,0
1,5,8400,20:00,GBJ,RRQY,0
1,5,8430,20:30,GBJ,RRQY,3
1,5,8460,21:00,GBJ,RRQY,3
1,5,8490,21:30,GBJ,RRQY,3
1,5,8520,22:00,GBJ,RRQY,3
1,5,8550,22:30,GBJ,RRQY,3
1,5,8580,23:00,GBJ,RRQY,3
1,5,8610,23:30,GBJ,RRQY,3
1,6,8640,00:00,GBJ,RRQY,3
1,6,8670,00:30,GBJ,RRQY,3
1,6,8700,01:00,GBJ,RRQY,3
1,6,8730,01:30,GBJ,RRQY,3
1,6,8760,02:00,GBJ,RRQY,3
1,6,8790,02:30,GBJ,RRQY,3
1,6,8820,03:00,GBJ,RRQY,3
1,6,8850,03:30,GBJ,RRQY,3
1,6,8880,04:00,GBJ,RRQY,3
1,6,8910,04:30,GBJ,RRQY,3
1,6,8940,05:00,GBJ,RRQY,3
1,6,8970,05:30,GBJ,RRQY,3
1,6,9000,06:00,GBJ,RRQY,3
1,6,9030,06:30,GBJ,RRQY,3
1,6,9060,07:00,GBJ,RRQY,3
1,6,9090,07:30,GBJ,RRQY,3
1,6,9120,08:00,GBJ,RRQY,3
1,6,9150,08:30,GBJ,RRQY,3
1,6,9180,09:00,GBJ,RRQY,3
1,6,9210,09:30,GBJ,RRQY,3
1,6,9240,10:00,GBJ,RRQY,3
1,6,9270,10:30,GBJ,RRQY,3
1,6,9300,11:00,GBJ,RRQY,3
1,6,9330,11:30,GBJ,RRQY,3
1,6,9360,12:00,GBJ,RRQY,3
1,6,9390,12:30,GBJ,RRQY,3
1,6,9420,13:00,GBJ,RRQY,3
1,6,9450,13:30,GBJ,RRQY,3
1,6,9480,14:00,GBJ,RRQY,3
1,6,9510,14:30,GBJ,RRQY,3
1,6,9540,15:00,GBJ,RRQY,3
1,6,9570,15:30,GBJ,RRQY,3
1,6,9600,16:00,GBJ,RRQY,3
1,6,9630,16:30,GBJ,RRQY,3
1,6,9660,17:00,GBJ,RRQY,3
1,6,9690,17:30,GBJ,RRQY,3
1,6,9720,18:00,GBJ,RRQY,3
1,6,9750,18:30,GBJ,RRQY,3
1,6,9780,19:00,GBJ,RRQY,3
1,6,9810,19:30,GBJ,RRQY,3
1,6,9840,20:00,GBJ,RRQY,3
1,6,9870,20:30,GBJ,RRQY,3
1,6,9900,21:00,GBJ,RRQY,3
1,6,9930,21:30,GBJ,RRQY,3
1,6,9960,22:00,GBJ,RRQY,3
1,6,9990,22:30,GBJ,RRQY,3
1,6,10020,23:00,GBJ,RRQY,3
1,6,10050,23:30,GBJ,RRQY,3
1,0,0,00:00,SCJ,RRQY,0
1,0,30,00:30,SCJ,RRQY,0
1,0,60,01:00,SCJ,RRQY,0
1,0,90,01:30,SCJ,RRQY,0
1,0,120,02:00,SCJ,RRQY,0
1,0,150,02:30,SCJ,RRQY,0
1,0,180,03:00,SCJ,RRQY,0
1,0,210,03:30,SCJ,RRQY,0
1,0,240,04:00,SCJ,RRQY,0
1,0,270,04:30,SCJ,RRQY,0
1,0,300,05:00,SCJ,RRQY,0
1,0,330,05:30,SCJ,RRQY,0
1,0,360,06:00,SCJ,RRQY,0
1,0,390,06:30,SCJ,RRQY,0
1,0,420,07:00,SCJ,RRQY,0
1,0,450,07:30,SCJ,RRQY,0
1,0,480,08:00,SCJ,RRQY,0
1,0,510,08:30,SCJ,RRQY,0
1,0,540,09:00,SCJ,RRQY,0
1,0,570,09:30,SCJ,RRQY,0
1,0,600,10:00,SCJ,RRQY,0
1,0,630,10:30,SCJ,RRQY,0
1,0,660,11:00,SCJ,RRQY,0
1,0,690,11:30,SCJ,RRQY,0
1,0,720,12:00,SCJ,RRQY,0
1,0,750,12:30,SCJ,RRQY,0
1,0,780,13:00,SCJ,RRQY,0
1,0,810,13:30,SCJ,RRQY,0
1,0,840,14:00,SCJ,RRQY,0
1,0,870,14:30,SCJ,RRQY,0
1,0,900,15:00,SCJ,RRQY,0
1,0,930,15:30,SCJ,RRQY,0
1,0,960,16:00,SCJ,RRQY,0
1,0,990,16:30,SCJ,RRQY,0
1,0,1020,17:00,SCJ,RRQY,0
1,0,1050,17:30,SCJ,RRQY,0
1,0,1080,18:00,SCJ,RRQY,0
1,0,1110,18:30,SCJ,RRQY,0
1,0,1140,19:00,SCJ,RRQY,0
1,0,1170,19:30,SCJ,RRQY,0
1,0,1200,20:00,SCJ,RRQY,0
1,0,1230,20:30,SCJ,RRQY,0
1,0,1260,21:00,SCJ,RRQY,0
1,0,1290,21:30,SCJ,RRQY,0
1,0,1320,22:00,SCJ,RRQY,0
1,0,1350,22:30,SCJ,RRQY,0
1,0,1380,23:00,SCJ,RRQY,0
1,0,1410,23:30,SCJ,RRQY,0
1,1,1440,00:00,SCJ,RRQY,0
1,1,1470,00:30,SCJ,RRQY,0
1,1,1500,01:00,SCJ,RRQY,0
1,1,1530,01:30,SCJ,RRQY,0
1,1,1560,02:00,SCJ,RRQY,0
1,1,1590,02:30,SCJ,RRQY,0
1,1,1620,03:00,SCJ,RRQY,0
1,1,1650,03:30,SCJ,RRQY,0
1,1,1680,04:00,SCJ,RRQY,0
1,1,1710,04:30,SCJ,RRQY,0
1,1,1740,05:00,SCJ,RRQY,0
1,1,1770,05:30,SCJ,RRQY,0
1,1,1800,06:00,SCJ,RRQY,0
1,1,1830,06:30,SCJ,RRQY,0
1,1,1860,07:00,SCJ,RRQY,0
1,1,1890,07:30,SCJ,RRQY,0
1,1,1920,08:00,SCJ,RRQY,0
1,1,1950,08:30,SCJ,RRQY,0
1,1,1980,09:00,SCJ,RRQY,0
1,1,2010,09:30,SCJ,RRQY,0
1,1,2040,10:00,SCJ,RRQY,0
1,1,2070,10:30,SCJ,RRQY,0
1,1,2100,11:00,SCJ,RRQY,0
1,1,2130,11:30,SCJ,RRQY,0
1,1,2160,12:00,SCJ,RRQY,0
1,1,2190,12:30,SCJ,RRQY,0
1,1,2220,13:00,SCJ,RRQY,0
1,1,2250,13:30,SCJ,RRQY,0
1,1,2280,14:00,SCJ,RRQY,0
1,1,2310,14:30,SCJ,RRQY,0
1,1,2340,15:00,SCJ,RRQY,0
1,1,2370,15:30,SCJ,RRQY,0
1,1,2400,16:00,SCJ,RRQY,0
1,1,2430,16:30,SCJ,RRQY,0
1,1,2460,17:00,SCJ,RRQY,0
1,1,2490,17:30,SCJ,RRQY,0
1,1,2520,18:00,SCJ,RRQY,0
1,1,2550,18:30,SCJ,RRQY,0
1,1,2580,19:00,SCJ,RRQY,0
1,1,2610,19:30,SCJ,RRQY,0
1,1,2640,20:00,SCJ,RRQY,0
1,1,2670,20:30,SCJ,RRQY,0
1,1,2700,21:00,SCJ,RRQY,0
1,1,2730,21:30,SCJ,RRQY,0
1,1,2760,22:00,SCJ,RRQY,0
1,1,2790,22:30,SCJ,RRQY,0
1,1,2820,23:00,SCJ,RRQY,0
1,1,2850,23:30,SCJ,RRQY,0
1,2,2880,00:00,SCJ,RRQY,0
1,2,2910,00:30,SCJ,RRQY,0
1,2,2940,01:00,SCJ,RRQY,0
1,2,2970,01:30,SCJ,RRQY,0
1,2,3000,02:00,SCJ,RRQY,0
1,2,3030,02:30,SCJ,RRQY,0
1,2,3060,03:00,SCJ,RRQY,0
1,2,3090,03:30,SCJ,RRQY,0
1,2,3120,04:00,SCJ,RRQY,0
1,2,3150,04:30,SCJ,RRQY,0
1,2,3180,05:00,SCJ,RRQY,0
1,2,3210,05:30,SCJ,RRQY,0
1,2,3240,06:00,SCJ,RRQY,0
1,2,3270,06:30,SCJ,RRQY,0
1,2,3300,07:00,SCJ,RRQY,0
1,2,3330,07:30,SCJ,RRQY,0
1,2,3360,08:00,SCJ,RRQY,0
1,2,3390,08:30,SCJ,RRQY,0
1,2,3420,09:00,SCJ,RRQY,0
1,2,3450,09:30,SCJ,RRQY,0
1,2,3480,10:00,SCJ,RRQY,0
1,2,3510,10:30,SCJ,RRQY,0
1,2,3540,11:00,SCJ,RRQY,0
1,2,3570,11:30,SCJ,RRQY,0
1,2,3600,12:00,SCJ,RRQY,0
1,2,3630,12:30,SCJ,RRQY,0
1,2,3660,13:00,SCJ,RRQY,0
1,2,3690,13:30,SCJ,RRQY,1
1,2,3720,14:00,SCJ,RRQY,1
1,2,3750,14:30,SCJ,RRQY,1
1,2,3780,15:00,SCJ,RRQY,1
1,2,3810,15:30,SCJ,RRQY,1
1,2,3840,16:00,SCJ,RRQY,1
1,2,3870,16:30,SCJ,RRQY,1
1,2,3900,17:00,SCJ,RRQY,1
1,2,3930,17:30,SCJ,RRQY,1
1,2,3960,18:00,SCJ,RRQY,1
1,2,3990,18:30,SCJ,RRQY,1
1,2,4020,19:00,SCJ,RRQY,1
1,2,4050,19:30,SCJ,RRQY,1
1,2,4080,20:00,SCJ,RRQY,1
1,2,4110,20:30,SCJ,RRQY,1
1,2,4140,21:00,SCJ,RRQY,1
1,2,4170,21:30,SCJ,RRQY,1
1,2,4200,22:00,SCJ,RRQY,1
1,2,4230,22:30,SCJ,RRQY,1
1,2,4260,23:00,SCJ,RRQY,1
1,2,4290,23:30,SCJ,RRQY,1
1,3,4320,00:00,SCJ,RRQY,1
1,3,4350,00:30,SCJ,RRQY,1
1,3,4380,01:00,SCJ,RRQY,1
1,3,4410,01:30,SCJ,RRQY,1
1,3,4440,02:00,SCJ,RRQY,1
1,3,4470,02:30,SCJ,RRQY,1
1,3,4500,03:00,SCJ,RRQY,1
1,3,4530,03:30,SCJ,RRQY,1
1,3,4560,04:00,SCJ,RRQY,1
1,3,4590,04:30,SCJ,RRQY,1
1,3,4620,05:00,SCJ,RRQY,1
1,3,4650,05:30,SCJ,RRQY,1
1,3,4680,06:00,SCJ,RRQY,1
1,3,4710,06:30,SCJ,RRQY,1
1,3,4740,07:00,SCJ,RRQY,1
1,3,4770,07:30,SCJ,RRQY,1
1,3,4800,08:00,SCJ,RRQY,1
1,3,4830,08:30,SCJ,RRQY,1
1,3,4860,09:00,SCJ,RRQY,1
1,3,4890,09:30,SCJ,RRQY,1
1,3,4920,10:00,SCJ,RRQY,1
1,3,4950,10:30,SCJ,RRQY,1
1,3,4980,11:00,SCJ,RRQY,1
1,3,5010,11:30,SCJ,RRQY,1
1,3,5040,12:00,SCJ,RRQY,1
1,3,5070,12:30,SCJ,RRQY,1
1,3,5100,13:00,SCJ,RRQY,1
1,3,5130,13:30,SCJ,RRQY,1
1,3,5160,14:00,SCJ,RRQY,1
1,3,5190,14:30,SCJ,RRQY,1
1,3,5220,15:00,SCJ,RRQY,1
1,3,5250,15:30,SCJ,RRQY,1
1,3,5280,16:00,SCJ,RRQY,1
1,3,5310,16:30,SCJ,RRQY,1
1,3,5340,17:00,SCJ,RRQY,1
1,3,5370,17:30,SCJ,RRQY,1
1,3,5400,18:00,SCJ,RRQY,1
1,3,5430,18:30,SCJ,RRQY,1
1,3,5460,19:00,SCJ,RRQY,1
1,3,5490,19:30,SCJ,RRQY,1
1,3,5520,20:00,SCJ,RRQY,1
1,3,5550,20:30,SCJ,RRQY,1
1,3,5580,21:00,SCJ,RRQY,1
1,3,5610,21:30,SCJ,RRQY,1
1,3,5640,22:00,SCJ,RRQY,1
1,3,5670,22:30,SCJ,RRQY,1
1,3,5700,23:00,SCJ,RRQY,1
1,3,5730,23:30,SCJ,RRQY,1
1,4,5760,00:00,SCJ,RRQY,1
1,4,5790,00:30,SCJ,RRQY,1
1,4,5820,01:00,SCJ,RRQY,1
1,4,5850,01:30,SCJ,RRQY,1
1,4,5880,02:00,SCJ,RRQY,1
1,4,5910,02:30,SCJ,RRQY,1
1,4,5940,03:00,SCJ,RRQY,1
1,4,5970,03:30,SCJ,RRQY,1
1,4,6000,04:00,SCJ,RRQY,1
1,4,6030,04:30,SCJ,RRQY,1
1,4,6060,05:00,SCJ,RRQY,1
1,4,6090,05:30,SCJ,RRQY,1
1,4,6120,06:00,SCJ,RRQY,1
1,4,6150,06:30,SCJ,RRQY,1
1,4,6180,07:00,SCJ,RRQY,1
1,4,6210,07:30,SCJ,RRQY,1
1,4,6240,08:00,SCJ,RRQY,1
1,4,6270,08:30,SCJ,RRQY,1
1,4,6300,09:00,SCJ,RRQY,1
1,4,6330,09:30,SCJ,RRQY,1
1,4,6360,10:00,SCJ,RRQY,1
1,4,6390,10:30,SCJ,RRQY,1
1,4,6420,11:00,SCJ,RRQY,1
1,4,6450,11:30,SCJ,RRQY,1
1,4,6480,12:00,SCJ,RRQY,1
1,4,6510,12:30,SCJ,RRQY,1
1,4,6540,13:00,SCJ,RRQY,1
1,4,6570,13:30,SCJ,RRQY,1
1,4,6600,14:00,SCJ,RRQY,1
1,4,6630,14:30,SCJ,RRQY,1
1,4,6660,15:00,SCJ,RRQY,1
1,4,6690,15:30,SCJ,RRQY,1
1,4,6720,16:00,SCJ,RRQY,1
1,4,6750,16:30,SCJ,RRQY,1
1,4,6780,17:00,SCJ,RRQY,1
1,4,6810,17:30,SCJ,RRQY,1
1,4,6840,18:00,SCJ,RRQY,1
1,4,6870,18:30,SCJ,RRQY,1
1,4,6900,19:00,SCJ,RRQY,1
1,4,6930,19:30,SCJ,RRQY,1
1,4,6960,20:00,SCJ,RRQY,1
1,4,6990,20:30,SCJ,RRQY,1
1,4,7020,21:00,SCJ,RRQY,1
1,4,7050,21:30,SCJ,RRQY,1
1,4,7080,22:00,SCJ,RRQY,1
1,4,7110,22:30,SCJ,RRQY,1
1,4,7140,23:00,SCJ,RRQY,1
1,4,7170,23:30,SCJ,RRQY,1
1,5,7200,00:00,SCJ,RRQY,1
1,5,7230,00:30,SCJ,RRQY,1
1,5,7260,01:00,SCJ,RRQY,1
1,5,7290,01:30,SCJ,RRQY,1
1,5,7320,02:00,SCJ,RRQY,1
1,5,7350,02:30,SCJ,RRQY,1
1,5,7380,03:00,SCJ,RRQY,1
1,5,7410,03:30,SCJ,RRQY,1
1,5,7440,04:00,SCJ,RRQY,1
1,5,7470,04:30,SCJ,RRQY,1
1,5,7500,05:00,SCJ,RRQY,1
1,5,7530,05:30,SCJ,RRQY,1
1,5,7560,06:00,SCJ,RRQY,1
1,5,7590,06:30,SCJ,RRQY,1
1,5,7620,07:00,SCJ,RRQY,1
1,5,7650,07:30,SCJ,RRQY,1
1,5,7680,08:00,SCJ,RRQY,1
1,5,7710,08:30,SCJ,RRQY,1
1,5,7740,09:00,SCJ,RRQY,1
1,5,7770,09:30,SCJ,RRQY,1
1,5,7800,10:00,SCJ,RRQY,1
1,5,7830,10:30,SCJ,RRQY,1
1,5,7860,11:00,SCJ,RRQY,1
1,5,7890,11:30,SCJ,RRQY,1
1,5,7920,12:00,SCJ,RRQY,1
1,5,7950,12:30,SCJ,RRQY,1
1,5,7980,13:00,SCJ,RRQY,1
1,5,8010,13:30,SCJ,RRQY,1
1,5,8040,14:00,SCJ,RRQY,1
1,5,8070,14:30,SCJ,RRQY,1
1,5,8100,15:00,SCJ,RRQY,1
1,5,8130,15:30,SCJ,RRQY,1
1,5,8160,16:00,SCJ,RRQY,1
1,5,8190,16:30,SCJ,RRQY,1
1,5,8220,17:00,SCJ,RRQY,1
1,5,8250,17:30,SCJ,RRQY,1
1,5,8280,18:00,SCJ,RRQY,1
1,5,8310,18:30,SCJ,RRQY,1
1,5,8340,19:00,SCJ,RRQY,1
1,5,8370,19:30,SCJ,RRQY,1
1,5,8400,20:00,SCJ,RRQY,1
1,5,8430,20:30,SCJ,RRQY,1
1,5,8460,21:00,SCJ,RRQY,1
1,5,8490,21:30,SCJ,RRQY,1
1,5,8520,22:00,SCJ,RRQY,1
1,5,8550,22:30,SCJ,RRQY,1
1,5,8580,23:00,SCJ,RRQY,1
1,5,8610,23:30,SCJ,RRQY,1
1,6,8640,00:00,SCJ,RRQY,1
1,6,8670,00:30,SCJ,RRQY,1
1,6,8700,01:00,SCJ,RRQY,1
1,6,8730,01:30,SCJ,RRQY,1
1,6,8760,02:00,SCJ,RRQY,1
1,6,8790,02:30,SCJ,RRQY,1
1,6,8820,03:00,SCJ,RRQY,1
1,6,8850,03:30,SCJ,RRQY,1
1,6,8880,04:00,SCJ,RRQY,1
1,6,8910,04:30,SCJ,RRQY,1
1,6,8940,05:00,SCJ,RRQY,1
1,6,8970,05:30,SCJ,RRQY,1
1,6,9000,06:00,SCJ,RRQY,1
1,6,9030,06:30,SCJ,RRQY,1
1,6,9060,07:00,SCJ,RRQY,1
1,6,9090,07:30,SCJ,RRQY,1
1,6,9120,08:00,SCJ,RRQY,1
1,6,9150,08:30,SCJ,RRQY,1
1,6,9180,09:00,SCJ,RRQY,1
1,6,9210,09:30,SCJ,RRQY,1
1,6,9240,10:00,SCJ,RRQY,1
1,6,9270,10:30,SCJ,RRQY,1
1,6,9300,11:00,SCJ,RRQY,1
1,6,9330,11:30,SCJ,RRQY,1
1,6,9360,12:00,SCJ,RRQY,1
1,6,9390,12:30,SCJ,RRQY,1
1,6,9420,13:00,SCJ,RRQY,1
1,6,9450,13:30,SCJ,RRQY,1
1,6,9480,14:00,SCJ,RRQY,1
1,6,9510,14:30,SCJ,RRQY,1
1,6,9540,15:00,SCJ,RRQY,1
1,6,9570,15:30,SCJ,RRQY,1
1,6,9600,16:00,SCJ,RRQY,1
1,6,9630,16:30,SCJ,RRQY,1
1,6,9660,17:00,SCJ,RRQY,1
1,6,9690,17:30,SCJ,RRQY,1
1,6,9720,18:00,SCJ,RRQY,1
1,6,9750,18:30,SCJ,RRQY,1
1,6,9780,19:00,SCJ,RRQY,1
1,6,9810,19:30,SCJ,RRQY,1
1,6,9840,20:00,SCJ,RRQY,1
1,6,9870,20:30,SCJ,RRQY,1
1,6,9900,21:00,SCJ,RRQY,1
1,6,9930,21:30,SCJ,RRQY,1
1,6,9960,22:00,SCJ,RRQY,1
1,6,9990,22:30,SCJ,RRQY,1
1,6,10020,23:00,SCJ,RRQY,1
1,6,10050,23:30,SCJ,RRQY,1
1,0,0,00:00,BFT,RQJW,0
1,0,30,00:30,BFT,RQJW,0
1,0,60,01:00,BFT,RQJW,0
1,0,90,01:30,BFT,RQJW,0
1,0,120,02:00,BFT,RQJW,0
1,0,150,02:30,BFT,RQJW,0
1,0,180,03:00,BFT,RQJW,0
1,0,210,03:30,BFT,RQJW,0
1,0,240,04:00,BFT,RQJW,0
1,0,270,04:30,BFT,RQJW,0
1,0,300,05:00,BFT,RQJW,0
1,0,330,05:30,BFT,RQJW,0
1,0,360,06:00,BFT,RQJW,0
1,0,390,06:30,BFT,RQJW,0
1,0,420,07:00,BFT,RQJW,0
1,0,450,07:30,BFT,RQJW,0
1,0,480,08:00,BFT,RQJW,0
1,0,510,08:30,BFT,RQJW,0
1,0,540,09:00,BFT,RQJW,0
1,0,570,09:30,BFT,RQJW,0
1,0,600,10:00,BFT,RQJW,4
1,0,630,10:30,BFT,RQJW,4
1,0,660,11:00,BFT,RQJW,4
1,0,690,11:30,BFT,RQJW,4
1,0,720,12:00,BFT,RQJW,4
1,0,750,12:30,BFT,RQJW,4
1,0,780,13:00,BFT,RQJW,4
1,0,810,13:30,BFT,RQJW,4
1,0,840,14:00,BFT,RQJW,4
1,0,870,14:30,BFT,RQJW,4
1,0,900,15:00,BFT,RQJW,4
1,0,930,15:30,BFT,RQJW,4
1,0,960,16:00,BFT,RQJW,4
1,0,990,16:30,BFT,RQJW,4
1,0,1020,17:00,BFT,RQJW,4
1,0,1050,17:30,BFT,RQJW,4
1,0,1080,18:00,BFT,RQJW,4
1,0,1110,18:30,BFT,RQJW,4
1,0,1140,19:00,BFT,RQJW,4
1,0,1170,19:30,BFT,RQJW,4
1,0,1200,20:00,BFT,RQJW,4
1,0,1230,20:30,BFT,RQJW,4
1,0,1260,21:00,BFT,RQJW,4
1,0,1290,21:30,BFT,RQJW,4
1,0,1320,22:00,BFT,RQJW,4
1,0,1350,22:30,BFT,RQJW,4
1,0,1380,23:00,BFT,RQJW,4
1,0,1410,23:30,BFT,RQJW,4
1,1,1440,00:00,BFT,RQJW,4
1,1,1470,00:30,BFT,RQJW,4
1,1,1500,01:00,BFT,RQJW,4
1,1,1530,01:30,BFT,RQJW,4
1,1,1560,02:00,BFT,RQJW,4
1,1,1590,02:30,BFT,RQJW,4
1,1,1620,03:00,BFT,RQJW,4
1,1,1650,03:30,BFT,RQJW,4
1,1,1680,04:00,BFT,RQJW,4
1,1,1710,04:30,BFT,RQJW,4
1,1,1740,05:00,BFT,RQJW,4
1,1,1770,05:30,BFT,RQJW,4
1,1,1800,06:00,BFT,RQJW,4
1,1,1830,06:30,BFT,RQJW,4
1,1,1860,07:00,BFT,RQJW,4
1,1,1890,07:30,BFT,RQJW,4
1,1,1920,08:00,BFT,RQJW,4
1,1,1950,08:30,BFT,RQJW,4
1,1,1980,09:00,BFT,RQJW,4
